regNum,signDate,price,fz,regionCode,customer_name,customer_inn,customer_kpp,supplier_name,supplier_inn,supplier_kpp,OKEI_code,OKEI_name,product_name,OKPD/OKDP_code,OKPD/OKDP_name,product_sum,product_price,product_quantity,link
1382800596615000005,2015-04-07 00:00:00,783870.0,44,38,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""КОЛОНИЯ-ПОСЕЛЕНИЕ № 51 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ИРКУТСКОЙ ОБЛАСТИ""",3828005966,382701001,"федеральное казенное учреждение ""Исправительная колония № 4 Главного управления Федеральной службы исполнения наказаний по Иркутской области""",3827000524,382701001,796,ШТ,Зерно яровой пшеницы,01.11.12.141,Зерно яровой мягкой пшеницы,192800.0,9.64,20000.0,http://clearspending.ru/contract/1382800596615000005
1560903117015000013,2015-03-30 00:00:00,2697002.88,44,56,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ №4 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ОРЕНБУРГСКОЙ ОБЛАСТИ""",5609031170,560901001,Общество с ограниченной ответственностью Эльба,5610134357,561001001,168,Т,Пшеница мягких сортов,01.11.12.141,Зерно яровой мягкой пшеницы,2697002.88,11828.96,228.0,http://clearspending.ru/contract/1560903117015000013
1560701301715000037,2015-03-30 00:00:00,720183.0,44,56,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 5 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ОРЕНБУРГСКОЙ ОБЛАСТИ""",5607013017,560701001,"Общество с ограниченной ответственностью ""Оренбургская мельничная компания""",5614025285,561401001,168,Т,Пшеница продовольственная 3 класса мягких сортов,01.11.12.141,Зерно яровой мягкой пшеницы,720183.0,12003.05,60.0,http://clearspending.ru/contract/1560701301715000037
1380105187715000099,2015-05-28 00:00:00,4500000.0,44,38,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 15 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ИРКУТСКОЙ ОБЛАСТИ""",3801051877,380101001,"СЕЛЬСКОХОЗЯЙСТВЕННЫЙ КООПЕРАТИВ ""НИВА""",8503004038,850301001,166,КГ,зерно пшеницы,01.11.12.141,Зерно яровой мягкой пшеницы,4500000.0,12.0,375000.0,http://clearspending.ru/contract/1380105187715000099
1380105187715000060,2015-04-14 00:00:00,3600000.0,44,38,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 15 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ИРКУТСКОЙ ОБЛАСТИ""",3801051877,380101001,"СЕЛЬСКОХОЗЯЙСТВЕННЫЙ КООПЕРАТИВ ""НИВА""",8503004038,850301001,166,КГ,зерно пшеницы,01.11.12.141,Зерно яровой мягкой пшеницы,3600000.0,12.0,300000.0,http://clearspending.ru/contract/1380105187715000060
1564600006815000066,2015-05-20 00:00:00,1770979.5,44,56,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 6 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ОРЕНБУРГСКОЙ ОБЛАСТИ""",5646000068,564601001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТОРГОВЫЙ ДОМ ""ММР""",5609092712,560901001,168,Т,пшеница продовольственная,01.11.12.141,Зерно яровой мягкой пшеницы,1770979.5,11806.53,150.0,http://clearspending.ru/contract/1564600006815000066
1540601118615000055,2015-04-09 00:00:00,117400.0,44,54,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""НОВОСИБИРСКИЙ ГОСУДАРСТВЕННЫЙ МЕДИЦИНСКИЙ УНИВЕРСИТЕТ"" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ",5406011186,540601001,Закрытое акционерное общество «БиоПро»,5406509581,543301001,166,КГ,Пшеница (зерно) Производство: Россия,01.11.12.141,Зерно яровой мягкой пшеницы,19000.0,19.0,1000.0,http://clearspending.ru/contract/1540601118615000055
1700200833615000012,2015-04-27 00:00:00,678585.7,44,70,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 2 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ТОМСКОЙ ОБЛАСТИ""",7002008336,700201001,ИП НЕУМЕРЖИЦКИЙ АНАТОЛИЙ НИКОЛАЕВИЧ - глава КФХ,700200095672,,166,КГ,Пшеница фуражная,01.11.12.141,Зерно яровой мягкой пшеницы,200000.0,10.0,20000.0,http://clearspending.ru/contract/1700200833615000012
1220902109115000034,2015-05-27 00:00:00,2374732.67,44,22,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 5 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО АЛТАЙСКОМУ КРАЮ""",2209021091,220901001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРБАТ""",2209027199,220901001,168,Т,Пшеница продовольственная яровая,01.11.12.141,Зерно яровой мягкой пшеницы,2362858.34,11873.66,199.0,http://clearspending.ru/contract/1220902109115000034
1220902109115000034,2015-05-27 00:00:00,2374732.67,44,22,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 5 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО АЛТАЙСКОМУ КРАЮ""",2209021091,220901001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРБАТ""",2209027199,220901001,796,ШТ,Пшеница продовольственная яровая,01.11.12.141,Зерно яровой мягкой пшеницы,11874.33,11874.33,1.0,http://clearspending.ru/contract/1220902109115000034
1220902109115000033,2015-05-27 00:00:00,1187366.33,44,22,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 5 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО АЛТАЙСКОМУ КРАЮ""",2209021091,220901001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗОЛОТАЯ НИВА АЛТАЯ""",2221214565,222101001,168,Т,Пшеница продовольственная яровая,01.11.12.141,Зерно яровой мягкой пшеницы,1175492.34,11873.66,99.0,http://clearspending.ru/contract/1220902109115000033
1220902109115000033,2015-05-27 00:00:00,1187366.33,44,22,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 5 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО АЛТАЙСКОМУ КРАЮ""",2209021091,220901001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗОЛОТАЯ НИВА АЛТАЯ""",2221214565,222101001,796,ШТ,Пшеница продовольственная яровая,01.11.12.141,Зерно яровой мягкой пшеницы,11873.99,11873.99,1.0,http://clearspending.ru/contract/1220902109115000033
1362701379815000034,2015-05-28 00:00:00,2464000.0,44,36,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ №8 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ВОРОНЕЖСКОЙ ОБЛАСТИ""",3627013798,362701001,ИП Кравцов Константин Геннадьевич,362700131915,,168,Т,Пшеница продовольственная 3 класс,01.11.12.141,Зерно яровой мягкой пшеницы,2464000.0,11200.0,220.0,http://clearspending.ru/contract/1362701379815000034
1712801276415000021,2015-06-16 00:00:00,340550.0,44,71,"федеральное казенное учреждение ""Колония-поселение № 8 Управления Федеральной службы исполнения наказаний по Тульской области""",7128012764,712801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПАРТНЁР""",7130506136,713001001,166,КГ,Пшеница фуражная,01.11.12.141,Зерно яровой мягкой пшеницы,340550.0,9.73,35000.0,http://clearspending.ru/contract/1712801276415000021
1543910062815000006,2015-05-19 00:00:00,1725000.0,44,54,"федеральное казенное учреждение ""Исправительная колония № 13 Главного управления Федеральной службы исполнения наказаний по Новосибирской области""",5439100628,543901001,ИП глава крестьянского фермерского хозяйства Грибков Сергей Павлович,542305042985,,166,КГ,Пшеница 3 класса ГОСТ Р 52554-2006,01.11.12.141,Зерно яровой мягкой пшеницы,1725000.0,11.5,150000.0,http://clearspending.ru/contract/1543910062815000006
1753200122315000040,2015-06-01 00:00:00,300000.0,44,75,"федеральное казенное учреждение ""Исправительная колония № 5 Управления Федеральной службы исполнения наказаний по Забайкальскому краю""",7532001223,753401001,"Общество с ограниченной ответственностью ""Аграрные технологии""",7536120278,753601001,166,КГ,"Пшеница. Соответствующая требованиям ГОСТ 54078-2010 для производства комбикорма. Поставляемая пшеница  должна быть в здоровом, не греющемся состоянии, иметь свойственный здоровому зерну  запах (без затхлого, солодового, плесневого, постороннего запахов), с нормальным, свойственным здоровому зерну данного типа цветом, где преобладают желтые и желтобокие зерна, влажность не более 19%. Сорная примесь не более 5%. Зараженность вредителями не допускается.",01.11.12.141,Зерно яровой мягкой пшеницы,300000.0,10.0,30000.0,http://clearspending.ru/contract/1753200122315000040
1550404594815000173,2015-06-22 00:00:00,291200.0,44,55,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 6 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ОМСКОЙ ОБЛАСТИ""",5504045948,550401001,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ  «СЕЛЬХОЗПРОМ»,5507086445,550701001,168,Т,пшеница фуражная,01.11.12.141,Зерно яровой мягкой пшеницы,291200.0,9100.0,32.0,http://clearspending.ru/contract/1550404594815000173
1380105187715000105,2015-06-08 00:00:00,96000.0,44,38,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 15 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ИРКУТСКОЙ ОБЛАСТИ""",3801051877,380101001,"СЕЛЬСКОХОЗЯЙСТВЕННЫЙ КООПЕРАТИВ ""НИВА""",8503004038,850301001,166,КГ,зерно пшеницы,01.11.12.141,Зерно яровой мягкой пшеницы,96000.0,12.0,8000.0,http://clearspending.ru/contract/1380105187715000105
1312600775415000028,2015-06-19 00:00:00,16000.0,44,31,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 6 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ""",3126007754,312601001,ИП Гладун Александр Иванович,312600004904,,166,КГ,пшеница для корма птицы,01.11.12.141,Зерно яровой мягкой пшеницы,16000.0,8.0,2000.0,http://clearspending.ru/contract/1312600775415000028
1380105187715000100,2015-05-29 00:00:00,1860000.0,44,38,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 15 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ИРКУТСКОЙ ОБЛАСТИ""",3801051877,380101001,"СЕЛЬСКОХОЗЯЙСТВЕННЫЙ КООПЕРАТИВ ""НИВА""",8503004038,850301001,166,КГ,зерно пшеницы,01.11.12.141,Зерно яровой мягкой пшеницы,1860000.0,12.0,155000.0,http://clearspending.ru/contract/1380105187715000100
1235603754315000044,2015-06-16 00:00:00,1798600.0,44,23,"федеральное казенное учреждение ""Исправительная колония № 2 Управления Федеральной службы исполнения наказаний по Краснодарскому краю""",2356037543,235601001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТОРГОВАЯ ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""НИКА""",2312159054,231201001,166,КГ,Пшеница 3-4 класса мягкая,01.11.12.141,Зерно яровой мягкой пшеницы,1798600.0,10.58,170000.0,http://clearspending.ru/contract/1235603754315000044
1380105187715000135,2015-07-07 00:00:00,492807.0,44,38,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 15 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ИРКУТСКОЙ ОБЛАСТИ""",3801051877,380101001,ИП Мункоев Валерий Матвеевич,850100020607,,166,КГ,зерно пшеницы,01.11.12.141,Зерно яровой мягкой пшеницы,492807.0,7.57,65100.0,http://clearspending.ru/contract/1380105187715000135
1560502050915000023,2015-07-23 00:00:00,205800.0,44,56,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""КОЛОНИЯ-ПОСЕЛЕНИЕ № 15  УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ОРЕНБУРГСКОЙ ОБЛАСТИ""",5605020509,563201001,"Общество с ограниченной ответственностью ""МакКом""",5606005045,560601001,168,Т,Поставка пшеницы продовольственной 3 класса мягких сортов,01.11.12.141,Зерно яровой мягкой пшеницы,205800.0,14700.0,14.0,http://clearspending.ru/contract/1560502050915000023
3270480083215000006,2015-07-09 00:00:00,3269.76,44,27,МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ОРГАНИЗАЦИЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 5 Г.СОВЕТСКАЯ ГАВАНЬ,2704800832,270401001,Индивидуальный предприниматель Мезенцева Марина Владимировна,2704126527,240401001,166,КГ,Пшено,01.11.12.141,Зерно яровой мягкой пшеницы,33.0,33.0,,http://clearspending.ru/contract/3270480083215000006
1594600039715000035,2015-07-17 00:00:00,2900000.0,44,59,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""КОЛОНИЯ-ПОСЕЛЕНИЕ № 39 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ПЕРМСКОМУ КРАЮ""",5946000397,594701001,Общество с ограниченной ответственностью Мясной удар,1831122433,592001001,168,Т,пшеница продовольственная 3 класс,01.11.12.141,Зерно яровой мягкой пшеницы,2900000.0,12500.0,232.0,http://clearspending.ru/contract/1594600039715000035
1594600039715000037,2015-07-24 00:00:00,2871000.0,44,59,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""КОЛОНИЯ-ПОСЕЛЕНИЕ № 39 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ПЕРМСКОМУ КРАЮ""",5946000397,594701001,ООО Мясной удар,1831122433,592001001,168,Т,Пшеница продовольственная 3 класс,01.11.12.141,Зерно яровой мягкой пшеницы,2871000.0,232.0,12375.0,http://clearspending.ru/contract/1594600039715000037
1560701301715000097,2015-07-09 00:00:00,1002024.0,44,56,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 5 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ОРЕНБУРГСКОЙ ОБЛАСТИ""",5607013017,560701001,Общество с ограниченной ответственностью Эльба,5610134357,561001001,168,Т,пшеница продовольственная 3 класса мягких сортов,01.11.12.141,Зерно яровой мягкой пшеницы,1002024.0,12525.3,80.0,http://clearspending.ru/contract/1560701301715000097
1560701300015000090,2015-07-13 00:00:00,929518.5,44,56,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 3 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ОРЕНБУРГСКОЙ ОБЛАСТИ""",5607013000,560701001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЕВРОТОРГ""",5609095086,561201001,168,Т,Поставка пшеницы 3 класса мягких сортов,01.11.12.141,Зерно яровой мягкой пшеницы,929518.5,12393.58,75.0,http://clearspending.ru/contract/1560701300015000090
1222201315615000030,2015-04-29 00:00:00,594112.0,44,22,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ №3 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО АЛТАЙСКОМУ КРАЮ""",2222013156,222201001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛТАЙСКАЯ ЗЕРНОВАЯ КОМПАНИЯ""",2222830662,222201001,166,КГ,Пшеница 5 класса,01.11.12.141,Зерно яровой мягкой пшеницы,120000.0,12.0,10000.0,http://clearspending.ru/contract/1222201315615000030
2100400357215000232,2015-07-01 00:00:00,89598.56,44,10,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ КАРЕЛИЯ  "" МЕЖРАЙОННАЯ БОЛЬНИЦА № 1""",1004003572,100401001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РАДУГА-7""",1001227380,100101001,166,КГ,крупа пшеничная,01.11.12.141,Зерно яровой мягкой пшеницы,5290.0,23.0,230.0,http://clearspending.ru/contract/2100400357215000232
