regNum,signDate,price,fz,regionCode,customer_name,customer_inn,customer_kpp,supplier_name,supplier_inn,supplier_kpp,OKEI_code,OKEI_name,product_name,OKPD/OKDP_code,OKPD/OKDP_name,product_sum,product_price,product_quantity,link
1543811065515000060,2015-07-13 00:00:00,1050000.0,44,54,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 14 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО НОВОСИБИРСКОЙ ОБЛАСТИ""",5438110655,543801001,"Крестьянско-фермерское хозяйство ""Романтика""",5438101474,543801001,168,Т,"Зерно пшеницы ГОСТ Р 52554-2006, 5 класса",01.11.12.141,Зерно яровой мягкой пшеницы,1050000.0,10500.0,100.0,http://clearspending.ru/contract/1543811065515000060
2615403591015000010,2015-02-09 00:00:00,139363.95,44,61,"государственное казенное оздоровительное образовательное учреждение Ростовской области санаторного типа для детей, нуждающихся в длительном лечении, санаторная школа-интернат № 18 г. Таганрога",6154035910,615401001,ИП Сайдаметов Владислав Владимирович,612300129001,,166,КГ,"Пшеничная крупа св.ш., №2, №3, в ассортименте,  сухая, среднего помола, упругая,  светло-коричневого оттенка цвета. Фасовка 0,800. ГОСТ 276-60",01.11.12.141,Зерно яровой мягкой пшеницы,30.0,30.0,,http://clearspending.ru/contract/2615403591015000010
1210100346715000031,2015-07-13 00:00:00,120750.0,44,21,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""КОЛОНИЯ-ПОСЕЛЕНИЕ № 8 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ЧУВАШСКОЙ РЕСПУБЛИКЕ - ЧУВАШИИ""",2101003467,210101001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РОССЫ - ПОРЕЧЬЕ""",2113003782,211301001,796,ШТ,пшеница продовольственная,01.11.12.141,Зерно яровой мягкой пшеницы,120750.0,11.5,10500.0,http://clearspending.ru/contract/1210100346715000031
1362701379815000048,2015-07-02 00:00:00,2200000.0,44,36,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ №8 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ВОРОНЕЖСКОЙ ОБЛАСТИ""",3627013798,362701001,ИП Кравцов Константин Геннадьевич,362700131915,,168,Т,пшеница продовольственная мягких сортов не ниже 3 класса урожая 2014 года,01.11.12.141,Зерно яровой мягкой пшеницы,2200000.0,11000.0,200.0,http://clearspending.ru/contract/1362701379815000048
1720309609015000032,2015-04-09 00:00:00,9720000.0,44,72,"федеральное казенное учреждение ""Исправительная колония № 2 Управления Федеральной службы исполнения наказаний по Тюменской области""",7203096090,720301001,ИП Плетнев Евгений Юрьевич,771619652159,,166,КГ,Пшеница мягкая продовольственная 3 класса  ГОСТ Р 52554-2006,01.11.12.141,Зерно яровой мягкой пшеницы,6615000.0,13.5,490000.0,http://clearspending.ru/contract/1720309609015000032
1720309609015000071,2015-06-08 00:00:00,1552500.0,44,72,"федеральное казенное учреждение ""Исправительная колония № 2 Управления Федеральной службы исполнения наказаний по Тюменской области""",7203096090,720301001,ИП Плетнев Евгений Юрьевич,771619652159,,166,КГ,Пшеница мягкая продовольственная 3 класса  ГОСТ Р 52554-2006,01.11.12.141,Зерно яровой мягкой пшеницы,1552500.0,13.5,115000.0,http://clearspending.ru/contract/1720309609015000071
1026601453015000044,2015-07-07 00:00:00,1703500.0,44,02,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 2 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО РЕСПУБЛИКЕ БАШКОРТОСТАН""",0266014530,026601001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОРГОВЫЙ ДОМ ""ДАВЛЕКАНОВСКИЙ""",0259013381,025901001,168,Т,"Пшеница мягкая, 3 класса, урожай 2014, россыпь
ГОСТ Р 52554-2006",01.11.12.141,Зерно яровой мягкой пшеницы,645000.0,12900.0,50.0,http://clearspending.ru/contract/1026601453015000044
1026601453015000050,2015-08-18 00:00:00,2580000.0,44,02,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 2 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО РЕСПУБЛИКЕ БАШКОРТОСТАН""",0266014530,026601001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОРГОВЫЙ ДОМ ""ДАВЛЕКАНОВСКИЙ""",0259013381,025901001,168,Т,"Пшеница мягкая, 3 класса, урожай 2014, россыпь, в соответствии с ГОСТ Р 52554-2006.",01.11.12.141,Зерно яровой мягкой пшеницы,2580000.0,12900.0,200.0,http://clearspending.ru/contract/1026601453015000050
1753000805415000039,2015-08-18 00:00:00,56000.0,44,75,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 10 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ЗАБАЙКАЛЬСКОМУ КРАЮ""",7530008054,753001001,Забайкальский аграрный институт - филиал ФГБОУ ВО Иркутский государственный аграрный университет имени А.А. Ежевского,3811024304,753702001,168,Т,"зерно-пшеницы ""Тритикале""",01.11.12.141,Зерно яровой мягкой пшеницы,56000.0,7000.0,8.0,http://clearspending.ru/contract/1753000805415000039
1720309609015000126,2015-08-31 00:00:00,161730.0,44,72,"федеральное казенное учреждение ""Исправительная колония № 2 Управления Федеральной службы исполнения наказаний по Тюменской области""",7203096090,720301001,"Общество с ограниченной ответственностью ""Тюменский Аграрный фонд""",7203289831,720301001,168,Т,Пшеница мягкая 3 класса  ГОСТ Р 52554-2006,01.11.12.141,Зерно яровой мягкой пшеницы,161730.0,13500.0,11.98,http://clearspending.ru/contract/1720309609015000126
1380105187715000151,2015-08-10 00:00:00,3870000.0,44,38,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 15 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ИРКУТСКОЙ ОБЛАСТИ""",3801051877,380101001,"СЕЛЬСКОХОЗЯЙСТВЕННЫЙ КООПЕРАТИВ ""НИВА""",8503004038,850301001,166,КГ,зерно пшеницы,01.11.12.141,Зерно яровой мягкой пшеницы,3870000.0,12.0,322500.0,http://clearspending.ru/contract/1380105187715000151
1380105187715000152,2015-08-10 00:00:00,3600000.0,44,38,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 15 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ИРКУТСКОЙ ОБЛАСТИ""",3801051877,380101001,"СЕЛЬСКОХОЗЯЙСТВЕННЫЙ КООПЕРАТИВ ""НИВА""",8503004038,850301001,166,КГ,зерно пшеницы,01.11.12.141,Зерно яровой мягкой пшеницы,3600000.0,12.0,300000.0,http://clearspending.ru/contract/1380105187715000152
1312600775415000055,2015-08-31 00:00:00,24000.0,44,31,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 6 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ""",3126007754,312601001,ИП Гладун Александр Иванович,312600004904,,166,КГ,Поставка пщеницы для корма птица,01.11.12.141,Зерно яровой мягкой пшеницы,24000.0,8.0,3000.0,http://clearspending.ru/contract/1312600775415000055
1312600775415000056,2015-08-31 00:00:00,24000.0,44,31,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 6 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ""",3126007754,312601001,Гладун Александр Иванович,312600004904,,166,КГ,Пшеница для корма птицы,01.11.12.141,Зерно яровой мягкой пшеницы,24000.0,8.0,3000.0,http://clearspending.ru/contract/1312600775415000056
1583401729715000022,2015-08-24 00:00:00,120000.0,44,58,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 8 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ПЕНЗЕНСКОЙ ОБЛАСТИ""",5834017297,583401001,ИП ИП глава крестьянского (фермерского) хозяйства Долгов Александр Николаевич,580900961001,,166,КГ,Пшеница продовольственная,01.11.12.141,Зерно яровой мягкой пшеницы,120000.0,12.0,10000.0,http://clearspending.ru/contract/1583401729715000022
1235603754315000053,2015-08-05 00:00:00,362026.44,44,23,"федеральное казенное учреждение ""Исправительная колония № 2 Управления Федеральной службы исполнения наказаний по Краснодарскому краю""",2356037543,235601001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОРГОВАЯ КОМПАНИЯ ""ЮГ""",2311185598,230801001,166,КГ,Пшеница продовольственная 4-го класса.,01.11.12.141,Зерно яровой мягкой пшеницы,362026.44,10.58,34218.0,http://clearspending.ru/contract/1235603754315000053
1552801021415000058,2015-07-06 00:00:00,29532000.0,44,55,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""КОЛОНИЯ-ПОСЕЛЕНИЕ № 13 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ОМСКОЙ ОБЛАСТИ""",5528010214,550601001,"""АлтайСервис""",2222785353,222201001,166,КГ,Пшеница 3 класса,01.11.12.141,Зерно яровой мягкой пшеницы,29532000.0,13.8,2140000.0,http://clearspending.ru/contract/1552801021415000058
1720309609015000114,2015-08-17 00:00:00,1620000.0,44,72,"федеральное казенное учреждение ""Исправительная колония № 2 Управления Федеральной службы исполнения наказаний по Тюменской области""",7203096090,720301001,"Общество с ограниченной ответственностью ""Тюменский Аграрный фонд""",7203289831,720301001,168,Т,Пшеница мягкая 3 класса  ГОСТ Р 52554-2006,01.11.12.141,Зерно яровой мягкой пшеницы,1620000.0,13500.0,120.0,http://clearspending.ru/contract/1720309609015000114
1026601453015000065,2015-09-28 00:00:00,3720000.0,44,02,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 2 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО РЕСПУБЛИКЕ БАШКОРТОСТАН""",0266014530,026601001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АГРОМАРКЕТ""",0259011867,025901001,168,Т,"Пшеница мягкая, 3 класса, урожай 2014, россыпь, в соответствии с ГОСТ Р 52554-2006",01.11.12.141,Зерно яровой мягкой пшеницы,3720000.0,12400.0,300.0,http://clearspending.ru/contract/1026601453015000065
1032310906915000099,2015-08-28 00:00:00,3900000.0,44,03,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 2 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО РЕСПУБЛИКЕ БУРЯТИЯ""",0323109069,032301001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОДОВОЛЬСТВЕННАЯ ПЕРЕРАБАТЫВАЮЩАЯ КОМПАНИЯ""",0323387387,032301001,166,КГ,Пшеница мягкая продовольственная яровая краснозерная 3 класса,01.11.12.141,Зерно яровой мягкой пшеницы,3900000.0,13.0,300000.0,http://clearspending.ru/contract/1032310906915000099
1380105187715000184,2015-09-28 00:00:00,490600.0,44,38,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 15 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ИРКУТСКОЙ ОБЛАСТИ""",3801051877,380101001,"Общество с ограниченной ответственностью ""Сибирская компания""",3810327056,381001001,166,КГ,зерно пшеницы,01.11.12.141,Зерно яровой мягкой пшеницы,490600.0,8.92,55000.0,http://clearspending.ru/contract/1380105187715000184
1583401729715000023,2015-09-08 00:00:00,480000.0,44,58,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 8 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ПЕНЗЕНСКОЙ ОБЛАСТИ""",5834017297,583401001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АГРОСЕРВИС""",5823007145,582301001,166,КГ,Пшеница продовольственная,01.11.12.141,Зерно яровой мягкой пшеницы,480000.0,12.0,40000.0,http://clearspending.ru/contract/1583401729715000023
1543811065515000099,2015-09-28 00:00:00,296700.0,44,54,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 14 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО НОВОСИБИРСКОЙ ОБЛАСТИ""",5438110655,543801001,"Общество с ограниченной ответственностью Торговый Дом ""Лаорс""",5406323139,540601001,168,Т,"Зерно пшеницы ГОСТ Р 52554-2006, 3 класса",01.11.12.141,Зерно яровой мягкой пшеницы,296700.0,9890.0,30.0,http://clearspending.ru/contract/1543811065515000099
1543811065515000097,2015-09-28 00:00:00,446250.0,44,54,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 14 ГЛАВНОГО УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО НОВОСИБИРСКОЙ ОБЛАСТИ""",5438110655,543801001,"Общество с ограниченной ответственностью Торговый Дом ""Лаорс""",5406323139,540601001,168,Т,"Зерно пшеницы ГОСТ Р 52554-2006    5 класса массовая доля влаги 
14 %",01.11.12.141,Зерно яровой мягкой пшеницы,446250.0,8925.0,50.0,http://clearspending.ru/contract/1543811065515000097
1561005988615000124,2015-09-28 00:00:00,1640540.25,44,56,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 8 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ОРЕНБУРГСКОЙ ОБЛАСТИ""",5610059886,561001001,Общество с ограниченной ответственностью Эльба,5610134357,561001001,168,Т,пшеница 3 класса продовольственная ГОСТ Р 52554-2006,01.11.12.141,Зерно яровой мягкой пшеницы,1628821.46,11718.14,139.0,http://clearspending.ru/contract/1561005988615000124
1561005988615000124,2015-09-28 00:00:00,1640540.25,44,56,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 8 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ОРЕНБУРГСКОЙ ОБЛАСТИ""",5610059886,561001001,Общество с ограниченной ответственностью Эльба,5610134357,561001001,168,Т,пшеница 3 класса продовольственная  ГОСТ Р 52554-2006,01.11.12.141,Зерно яровой мягкой пшеницы,11718.79,11718.79,1.0,http://clearspending.ru/contract/1561005988615000124
1583401729715000024,2015-09-08 00:00:00,537000.0,44,58,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 8 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ПЕНЗЕНСКОЙ ОБЛАСТИ""",5834017297,583401001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АГРОСЕРВИС""",5823007145,582301001,166,КГ,Пшеница кормовая,01.11.12.141,Зерно яровой мягкой пшеницы,196000.0,9.8,20000.0,http://clearspending.ru/contract/1583401729715000024
1720309609015000132,2015-09-14 00:00:00,2469000.0,44,72,"федеральное казенное учреждение ""Исправительная колония № 2 Управления Федеральной службы исполнения наказаний по Тюменской области""",7203096090,720301001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛТАЙСЕРВИС""",2222785353,222201001,166,КГ,Рожь,01.11.12.141,Зерно яровой мягкой пшеницы,675000.0,13.5,50000.0,http://clearspending.ru/contract/1720309609015000132
1720309609015000132,2015-09-14 00:00:00,2469000.0,44,72,"федеральное казенное учреждение ""Исправительная колония № 2 Управления Федеральной службы исполнения наказаний по Тюменской области""",7203096090,720301001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛТАЙСЕРВИС""",2222785353,222201001,796,ШТ,пшеница,01.11.12.141,Зерно яровой мягкой пшеницы,1794000.0,13.8,130000.0,http://clearspending.ru/contract/1720309609015000132
2615403591015000015,2015-08-04 00:00:00,242120.79,44,61,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОЗДОРОВИТЕЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РОСТОВСКОЙ ОБЛАСТИ САНАТОРНОГО ТИПА ДЛЯ ДЕТЕЙ, НУЖДАЮЩИХСЯ В ДЛИТЕЛЬНОМ ЛЕЧЕНИИ, САНАТОРНАЯ ШКОЛА-ИНТЕРНАТ № 18 Г. ТАГАНРОГА",6154035910,615401001,ИП Сайдаметов Владислав Владимирович,612300129001,,166,КГ,"Пшеничная крупа св.ш., №2, №3, в ассортименте,  сухая, среднего помола, упругая,  светло-коричневого оттенка цвета. Фасовка 0,800. ГОСТ 276-60",01.11.12.141,Зерно яровой мягкой пшеницы,1789.06,26.0,68.81,http://clearspending.ru/contract/2615403591015000015
1026601453015000066,2015-09-28 00:00:00,487500.0,44,02,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 2 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО РЕСПУБЛИКЕ БАШКОРТОСТАН""",0266014530,026601001,ИП КФХ Бурангулов Минулла Хайруллович,024201971066,,168,Т,"Пшеница 5 класса, урожай 2015 года, россыпь, в соответствии с  ГОСТ Р 52554-2006.",01.11.12.141,Зерно яровой мягкой пшеницы,46500.0,9300.0,5.0,http://clearspending.ru/contract/1026601453015000066
